Function vrdtvsp_Convert_File (	byVal	CF_FILE_AbsolutePathName, _
								byRef	CF_object_saved_ffmpeg_commands, _
								byVAL 	CF_source_TS_Folder, _
								byVAL 	CF_done_TS_Folder, _
								byVAL 	CF_destination_mp4_Folder, _
								byVAL 	CF_failed_conversion_TS_Folder, _
								byVAL 	CF_temp_path, _
								byVAL 	CF_saved_ffmpeg_commands_filename, _
								byVAL 	CF_do_Adscan, _
								byVal	CF_do_audio_delay )
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_V_BitRate_Maximum=""" & Q_V_BitRate_Maximum & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_A_Codec_legacy=""" & Q_A_Codec_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_A_CodecID_legacy=""" & Q_A_CodecID_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_A_Format_legacy=""" & Q_A_Format_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_A_Video_Delay_ms=""" & Q_A_Video_Delay_ms & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_A_Video_Delay_ms_legacy=""" & Q_A_Video_Delay_ms_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_A_Audio_Delay_ms=""" & Q_A_Audio_Delay_ms & """")
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_A_Audio_Delay_ms_legacy=""" & Q_A_Audio_Delay_ms_legacy & """")
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_A_CodecID=""" & Q_A_CodecID & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_A_CodecID_String=""" & Q_A_CodecID_String & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_V_CodecID_FF=""" & Q_V_CodecID_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_V_CodecID_String_FF=""" & Q_V_CodecID_String_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_V_Width_FF=""" & Q_V_Width_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_V_Height_FF=""" & Q_V_Height_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_V_Duration_s_FF=""" & Q_V_Duration_s_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_V_BitRate_FF=""" & Q_V_BitRate_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_V_BitRate_Maximum_FF=""" & Q_V_BitRate_Maximum_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_V_FrameRate=""" & Q_V_FrameRate & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_V_FrameRate_String=""" & Q_V_FrameRate_String & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_V_Frame_Rate_FF=""" & Q_V_Frame_Rate_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File Q_V_Avg_Frame_Rate_FF=""" & Q_V_Avg_Frame_Rate_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_INCOMING_BITRATE_MEDIAINFO=""" & V_INCOMING_BITRATE_MEDIAINFO & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_INCOMING_BITRATE_FFPROBE=""" & V_INCOMING_BITRATE_FFPROBE & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_INCOMING_BITRATE_QSF_XML=""" & V_INCOMING_BITRATE_QSF_XML & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_INCOMING_BITRATE=""" & V_INCOMING_BITRATE & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File adjusted QSF media characteristics above") 
	End If
	WScript.StdOut.WriteLine("======================================================================================================================================================")
	WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
	WScript.StdOut.WriteLine("End QSF of """ & CF_FILE_AbsolutePathName & """ into """ & CF_QSF_AbsolutePathName & """")
	WScript.StdOut.WriteLine("output QSF file: " & " Q_V_FrameRate=" & Q_V_FrameRate & " (Q_V_Frame_Rate_FF=" & Q_V_Frame_Rate_FF & ") Q_V_Codec_legacy: """ & Q_V_Codec_legacy & """ Q_V_ScanType: """ & Q_V_ScanType & """ Q_V_ScanOrder: """ & Q_V_ScanOrder & """ " & Q_V_Width & "x" & Q_V_Height & " dar=" & Q_V_DisplayAspectRatio_String_slash & " sar=" & Q_V_PixelAspectRatio & " Q_A_Codec_legacy: " & Q_A_Codec_legacy & " Q_A_Audio_Delay_ms: " & Q_A_Audio_Delay_ms & " Q_A_Audio_Delay_ms_legacy: " & Q_A_Audio_Delay_ms_legacy & " Q_A_Video_Delay_ms: " &  Q_A_Video_Delay_ms & " Q_A_Video_Delay_ms_legacy: " &  Q_A_Video_Delay_ms_legacy)
	WScript.StdOut.WriteLine(" ====================================================================================================================================================================")
	WScript.StdOut.WriteLine("V_INCOMING_BITRATE: Using """ & CF_FILE_AbsolutePathName & """ and """ & CF_QSF_AbsolutePathName & """ The V_INCOMING_BITRATE=""" & V_INCOMING_BITRATE & """")
	WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
	WScript.StdOut.WriteLine("======================================================================================================================================================")
	'
	' Cross-Check SOURCE ScanType and ScanOrder with QSF ScanType and ScanOrder and bail if not the same
	If Ucase(V_ScanType) <> Ucase(Q_V_ScanType) Then
		If vrdtvsp_DEBUG Then WScript.StdOut.WriteLine("VRDTVSP DEBUG: VRDTVSP ERROR vrdtvsp_Convert_File - Error - Ucase(V_ScanType) """ & Ucase(V_ScanType) & """ <> Ucase(Q_V_ScanType) """ & Ucase(Q_V_ScanType) & """  """ & CF_QSF_AbsolutePathName & """ """ & Q_V_Codec_legacy & """ ... Ignoring file ...")
		WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - Ucase(V_ScanType) """ & Ucase(V_ScanType) & """ <> Ucase(Q_V_ScanType) """ & Ucase(Q_V_ScanType) & """  """ & CF_QSF_AbsolutePathName & """ """ & Q_V_Codec_legacy & """ ... Ignoring file ...")
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File adjusted SOURCE media characteristics below:") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_Codec_legacy=""" & V_Codec_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_Format_legacy=""" & V_Format_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_DisplayAspectRatio_String_slash=""" & V_DisplayAspectRatio_String_slash & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_PixelAspectRatio=""" & V_PixelAspectRatio & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_ScanType=""" & V_ScanType & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_ScanOrder=""" & V_ScanOrder & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_IsProgressive=""" & V_IsProgressive & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_IsInterlaced=""" & V_IsInterlaced & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_Width=""" & V_Width & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_Height=""" & V_Height & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_BitRate=""" & V_BitRate & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_BitRate_Minimum=""" & V_BitRate_Minimum & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_BitRate_Maximum=""" & V_BitRate_Maximum & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File A_Codec_legacy=""" & A_Codec_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File A_CodecID_legacy=""" & A_CodecID_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File A_Format_legacy=""" & A_Format_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File A_Video_Delay_ms=""" & A_Video_Delay_ms & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File A_Video_Delay_ms_legacy=""" & A_Video_Delay_ms_legacy & """")
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File A_Audio_Delay_ms=""" & A_Audio_Delay_ms & """")
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File A_Audio_Delay_ms_legacy=""" & A_Audio_Delay_ms_legacy & """")
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File A_CodecID=""" & A_CodecID & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File A_CodecID_String=""" & A_CodecID_String & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_CodecID_FF=""" & V_CodecID_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_CodecID_String_FF=""" & V_CodecID_String_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_Width_FF=""" & V_Width_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_Height_FF=""" & V_Height_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_Duration_s_FF=""" & V_Duration_s_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_BitRate_FF=""" & V_BitRate_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_BitRate_Maximum_FF=""" & V_BitRate_Maximum_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File adjusted SOURCE media characteristics above") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_Codec_legacy=""" & Q_V_Codec_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_Format_legacy=""" & Q_V_Format_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_DisplayAspectRatio_String_slash=""" & Q_V_DisplayAspectRatio_String_slash & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_PixelAspectRatio=""" & Q_V_PixelAspectRatio & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_ScanType=""" & Q_V_ScanType & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_ScanOrder=""" & Q_V_ScanOrder & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_IsProgressive=""" & Q_V_IsProgressive & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_IsInterlaced=""" & Q_V_IsInterlaced & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_Width=""" & Q_V_Width & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_Height=""" & Q_V_Height & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_BitRate=""" & Q_V_BitRate & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_BitRate_Minimum=""" & Q_V_BitRate_Minimum & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_BitRate_Maximum=""" & Q_V_BitRate_Maximum & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_A_Codec_legacy=""" & Q_A_Codec_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_A_CodecID_legacy=""" & Q_A_CodecID_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_A_Format_legacy=""" & Q_A_Format_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_A_Video_Delay_ms=""" & Q_A_Video_Delay_ms & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_A_Video_Delay_ms_legacy=""" & Q_A_Video_Delay_ms_legacy & """")
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_A_Audio_Delay_ms=""" & Q_A_Audio_Delay_ms & """")
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_A_Audio_Delay_ms_legacy=""" & Q_A_Audio_Delay_ms_legacy & """")
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_A_CodecID=""" & Q_A_CodecID & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_A_CodecID_String=""" & Q_A_CodecID_String & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_CodecID_FF=""" & Q_V_CodecID_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_CodecID_String_FF=""" & Q_V_CodecID_String_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_Width_FF=""" & Q_V_Width_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_Height_FF=""" & Q_V_Height_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_Duration_s_FF=""" & Q_V_Duration_s_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_BitRate_FF=""" & Q_V_BitRate_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_BitRate_Maximum_FF=""" & Q_V_BitRate_Maximum_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_FrameRate=""" & Q_V_FrameRate & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_FrameRate_String=""" & Q_V_FrameRate_String & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_Frame_Rate_FF=""" & Q_V_Frame_Rate_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_Avg_Frame_Rate_FF=""" & Q_V_Avg_Frame_Rate_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_INCOMING_BITRATE_MEDIAINFO=""" & V_INCOMING_BITRATE_MEDIAINFO & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_INCOMING_BITRATE_FFPROBE=""" & V_INCOMING_BITRATE_FFPROBE & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_INCOMING_BITRATE_QSF_XML=""" & V_INCOMING_BITRATE_QSF_XML & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_INCOMING_BITRATE=""" & V_INCOMING_BITRATE & """") 
		If vrdtvsp_DEVELOPMENT_NO_ACTIONS Then ' DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV 
			Wscript.Echo "Error 17 = cannot perform the requested operation"
			On Error goto 0
			WScript.Quit 17 ' Error 17 = cannot perform the requested operation
		End If
		WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - Failed to QSF, unequal SCANTYPES """ & CF_FILE_AbsolutePathName & """ V_Codec_legacy=""" & V_Codec_legacy & """ CF_exe_cmd_string=""" & CF_exe_cmd_string & """")
		vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_FILE_AbsolutePathName, CF_failed_conversion_TS_Folder)
		vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_vprj_AbsolutePathName, CF_failed_conversion_TS_Folder)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_DGI_AbsolutePathName, True)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_VPY_AbsolutePathName, True)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_QSF_AbsolutePathName, True)
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine(" ")
		WScript.StdOut.WriteLine("vrdtvsp_Convert_File FINISHED " & vrdtvsp_current_datetime_string())
		WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
		WScript.StdOut.WriteLine("======================================================================================================================================================")
		WScript.StdOut.WriteLine(" ")
		vrdtvsp_Convert_File = -1 ' just exit and hope the source file is moved to "failed" folder and the process continues with other files
		Exit Function
	End If
	If Ucase(V_ScanOrder) <> Ucase(Q_V_ScanOrder) Then
		If vrdtvsp_DEBUG Then WScript.StdOut.WriteLine("VRDTVSP DEBUG: VRDTVSP ERROR vrdtvsp_Convert_File - Error - Ucase(V_ScanOrder) """ & Ucase(V_ScanOrder) & """ <> Ucase(Q_V_ScanOrder) """ & Ucase(Q_V_ScanOrder) & """  """ & CF_QSF_AbsolutePathName & """ """ & Q_V_Codec_legacy & """ ... Ignoring file ...")
		WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - Ucase(V_ScanOrder) """ & Ucase(V_ScanOrder) & """ <> Ucase(Q_V_ScanOrder) """ & Ucase(Q_V_ScanOrder) & """ """ & CF_QSF_AbsolutePathName & """ """ & Q_V_Codec_legacy & """ ... Ignoring file ...")
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File adjusted SOURCE media characteristics below:") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_Codec_legacy=""" & V_Codec_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_Format_legacy=""" & V_Format_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_DisplayAspectRatio_String_slash=""" & V_DisplayAspectRatio_String_slash & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_PixelAspectRatio=""" & V_PixelAspectRatio & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_ScanType=""" & V_ScanType & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_ScanOrder=""" & V_ScanOrder & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_Width=""" & V_Width & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_Height=""" & V_Height & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_BitRate=""" & V_BitRate & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_BitRate_Minimum=""" & V_BitRate_Minimum & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_BitRate_Maximum=""" & V_BitRate_Maximum & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File A_Codec_legacy=""" & A_Codec_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File A_CodecID_legacy=""" & A_CodecID_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File A_Format_legacy=""" & A_Format_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File A_Video_Delay_ms=""" & A_Video_Delay_ms & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File A_Video_Delay_ms_legacy=""" & A_Video_Delay_ms_legacy & """")
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File A_Audio_Delay_ms=""" & A_Audio_Delay_ms & """")
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File A_Audio_Delay_ms_legacy=""" & A_Audio_Delay_ms_legacy & """")
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File A_CodecID=""" & A_CodecID & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File A_CodecID_String=""" & A_CodecID_String & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_CodecID_FF=""" & V_CodecID_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_CodecID_String_FF=""" & V_CodecID_String_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_Width_FF=""" & V_Width_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_Height_FF=""" & V_Height_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_Duration_s_FF=""" & V_Duration_s_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_BitRate_FF=""" & V_BitRate_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File V_BitRate_Maximum_FF=""" & V_BitRate_Maximum_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File adjusted SOURCE media characteristics above") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_Codec_legacy=""" & Q_V_Codec_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_Format_legacy=""" & Q_V_Format_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_DisplayAspectRatio_String_slash=""" & Q_V_DisplayAspectRatio_String_slash & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_PixelAspectRatio=""" & Q_V_PixelAspectRatio & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_ScanType=""" & Q_V_ScanType & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_ScanOrder=""" & Q_V_ScanOrder & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_Width=""" & Q_V_Width & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_Height=""" & Q_V_Height & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_BitRate=""" & Q_V_BitRate & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_BitRate_Minimum=""" & Q_V_BitRate_Minimum & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_V_BitRate_Maximum=""" & Q_V_BitRate_Maximum & """") 
		WScript.StdOut.WriteLine("VRDTVS: vrdtvsp_Convert_File Q_A_Codec_legacy=""" & Q_A_Codec_legacy & """") 
